"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","y"
315,81,7,24,38,39,14,3449,835,69,321,414,375,"N","N",632,43,10,"N",475
479,130,18,66,72,76,3,1624,457,63,224,266,263,"Y","N",880,82,14,"Y",480
496,141,20,65,78,37,11,5628,1575,225,828,838,354,"N","Y",200,11,3,"N",500
321,87,10,39,42,30,2,396,101,12,48,46,33,"N","Y",805,40,4,"N",91.5
594,169,4,74,51,35,11,4408,1133,19,501,336,194,"Y","N",282,421,25,"Y",750
298,73,0,24,24,7,3,509,108,0,41,37,12,"Y","N",121,283,9,"Y",100
574,159,21,107,75,59,10,4631,1300,90,702,504,488,"Y","Y",238,445,22,"Y",517.143
202,53,4,31,26,27,9,1876,467,15,192,186,161,"N","N",304,45,11,"N",512.5
239,60,0,30,11,22,6,1941,510,4,309,103,207,"Y","Y",121,151,6,"Y",700
568,158,20,89,75,73,15,8068,2273,177,1045,993,732,"N","N",105,290,10,"N",775
190,46,2,24,8,15,5,479,102,5,65,23,39,"Y","N",102,177,16,"Y",175
127,32,8,16,22,14,8,727,180,24,67,82,56,"N","N",202,22,2,"N",135
413,92,16,72,48,65,1,413,92,16,72,48,65,"N","Y",280,9,5,"N",100
22,10,1,4,2,1,6,84,26,2,9,9,3,"Y","N",812,84,11,"Y",807
472,116,16,60,62,74,6,1924,489,67,242,251,240,"N","N",518,55,3,"N",600
587,163,4,92,51,70,6,2695,747,17,442,198,317,"Y","Y",434,9,3,"Y",765
324,73,4,32,18,22,7,1931,491,13,291,108,180,"N","Y",222,3,3,"N",708.333
550,152,6,92,37,81,5,2308,633,32,349,182,308,"N","N",262,329,16,"N",625
513,137,20,90,95,90,14,5201,1382,166,763,734,784,"Y","N",267,5,3,"Y",900
313,84,9,42,30,39,17,6890,1833,224,1033,864,1087,"Y","N",127,221,7,"Y",615
419,108,6,55,36,22,3,591,149,8,80,46,31,"N","N",226,7,4,"N",110
517,141,27,70,87,52,9,3571,994,215,545,652,337,"N","N",1378,102,8,"N",1096
583,168,17,83,80,56,5,1646,452,44,219,208,136,"Y","Y",109,292,25,"Y",612.5
161,36,0,19,10,17,4,1053,244,3,156,86,107,"Y","Y",70,149,12,"Y",259
346,98,5,31,53,30,16,5913,1615,235,784,901,560,"Y","Y",0,0,0,"Y",611
241,61,1,34,12,14,1,241,61,1,34,12,14,"N","N",166,172,10,"N",105
181,41,1,15,21,33,2,232,50,4,20,29,45,"Y","Y",326,29,5,"Y",67.5
216,54,0,21,18,15,18,7318,1926,46,796,627,483,"N","N",103,84,5,"N",508
200,57,6,23,14,14,9,2516,684,46,371,230,195,"N","N",69,1,1,"N",479
217,46,7,32,19,9,4,694,160,32,86,76,32,"Y","Y",307,25,1,"Y",180
194,40,7,19,29,30,11,4183,1069,64,486,493,608,"Y","Y",325,22,2,"Y",491
254,68,2,28,26,22,6,999,236,21,108,117,118,"Y","Y",359,30,4,"Y",305
542,140,12,46,75,41,16,7099,2130,235,987,1089,431,"Y","Y",697,61,9,"Y",939
457,101,14,42,63,22,17,6521,1767,281,1003,977,619,"Y","N",389,39,4,"Y",875
214,53,2,30,29,23,2,226,59,2,32,32,27,"N","Y",109,7,3,"N",70
19,7,0,1,2,1,4,41,13,1,3,4,4,"Y","Y",0,0,0,"Y",1110
591,168,19,80,72,39,9,4478,1307,113,634,563,319,"Y","N",67,147,4,"Y",1200
244,58,9,28,25,35,4,1335,333,49,164,179,194,"N","N",142,14,2,"N",340
235,61,3,24,39,21,14,3926,1029,35,441,401,333,"Y","Y",425,43,4,"Y",444
313,78,6,32,41,12,12,3742,968,35,409,321,170,"N","N",106,206,7,"N",416.667
627,177,25,98,81,70,6,3210,927,133,529,472,313,"Y","Y",240,482,13,"Y",1350
416,113,24,58,69,16,1,416,113,24,58,69,16,"Y","Y",203,70,10,"Y",90
155,44,6,21,23,15,16,6631,1634,98,698,661,777,"N","Y",53,88,3,"N",275
191,37,4,12,17,14,4,773,163,16,61,74,52,"N","Y",391,38,8,"N",164
419,113,1,44,27,44,12,4484,1231,32,612,344,422,"Y","Y",211,2,1,"Y",634
311,81,3,42,30,26,17,8247,2198,100,950,909,690,"N","N",153,223,10,"N",320
138,31,8,18,21,38,3,244,53,12,33,32,55,"N","Y",244,21,4,"N",113
512,131,26,69,96,52,14,5347,1397,221,712,815,548,"Y","N",119,216,12,"Y",850
507,122,29,78,85,91,18,7761,1947,347,1175,1152,1380,"Y","Y",808,108,2,"Y",535
424,119,6,57,46,13,9,3651,1046,32,461,301,112,"Y","Y",224,286,8,"N",850
351,97,4,55,29,39,4,1258,353,16,196,110,117,"N","N",226,7,3,"Y",210
195,55,5,24,33,30,8,1313,338,25,144,149,153,"N","Y",83,2,1,"N",312
388,103,15,59,47,39,6,2174,555,80,285,274,186,"Y","N",182,9,4,"Y",325
339,96,4,37,29,23,4,1064,290,11,123,108,55,"Y","N",104,213,9,"Y",275
255,70,7,49,35,43,15,6311,1661,154,1019,608,820,"N","Y",51,54,8,"N",450
677,238,31,117,113,53,5,2223,737,93,349,401,171,"Y","Y",1377,100,6,"Y",1975
227,46,7,23,20,12,5,1325,324,44,156,158,67,"Y","N",92,2,2,"Y",296
614,163,29,89,83,75,11,5017,1388,266,813,822,617,"N","N",303,6,6,"N",1900
329,83,9,50,39,56,9,3828,948,145,575,528,635,"Y","N",276,6,2,"Y",600
637,174,31,89,116,56,14,6727,2024,247,978,1093,495,"N","N",278,9,9,"N",1041.667
280,82,16,44,45,47,2,428,113,25,61,70,63,"Y","Y",148,4,2,"Y",110
314,83,13,39,46,16,5,1457,405,28,156,159,76,"Y","N",533,40,4,"Y",431.5
475,123,27,76,93,72,4,1810,471,108,292,343,267,"N","Y",226,10,6,"N",1220
317,78,7,35,35,32,1,317,78,7,35,35,32,"Y","Y",45,122,26,"Y",70
511,138,25,76,96,61,3,592,164,28,87,110,71,"Y","N",157,7,8,"Y",145
278,69,3,24,21,29,8,2079,565,32,258,192,162,"N","N",142,210,10,"N",469
382,119,13,54,58,36,12,2133,594,41,287,294,227,"N","N",59,156,9,"N",595
277,71,2,27,29,14,15,5952,1647,60,753,596,259,"N","N",360,32,5,"N",NA
415,115,27,97,71,68,3,711,184,45,156,119,99,"N","N",274,2,7,"N",300
424,110,15,70,47,36,7,2130,544,38,335,174,258,"N","N",292,6,3,"N",490
495,151,17,61,84,78,10,5624,1679,275,884,1015,709,"Y","Y",1045,88,13,"Y",2460
524,132,9,69,47,54,2,972,260,14,123,92,90,"Y","Y",212,327,20,"Y",190
395,106,16,48,56,35,10,2303,571,86,266,323,248,"Y","Y",709,41,7,"Y",627
397,114,23,67,67,53,13,5589,1632,241,906,926,716,"Y","Y",244,2,4,"Y",905
210,37,8,15,19,15,6,994,244,36,107,114,53,"Y","Y",40,115,15,"Y",257
420,95,23,55,58,37,3,646,139,31,77,77,61,"N","N",206,10,7,"N",175
641,198,31,101,108,41,5,2129,610,92,297,319,117,"Y","Y",269,17,10,"Y",1175
215,51,4,19,18,11,1,215,51,4,19,18,11,"Y","Y",116,5,12,"Y",70
441,128,16,70,73,80,14,6675,2095,209,1072,1050,695,"Y","N",97,218,16,"Y",1500
325,76,16,33,52,37,5,1506,351,71,195,219,214,"N","N",726,87,3,"Y",385
490,125,24,81,105,62,13,6063,1646,271,847,999,680,"N","Y",869,62,8,"N",1925.571
596,171,34,91,108,52,6,2862,728,107,361,401,224,"Y","N",118,334,21,"Y",900
472,118,12,63,54,30,4,793,187,14,102,80,50,"Y","N",228,377,26,"Y",155
283,77,14,45,47,26,16,6840,1910,259,915,1067,546,"Y","N",144,6,5,"Y",700
327,85,3,30,44,20,8,2140,568,16,216,208,93,"Y","Y",91,185,12,"Y",362.5
354,77,16,36,55,41,20,8716,2172,384,1172,1267,1057,"N","N",83,174,16,"N",200
539,139,5,93,58,69,5,1469,369,12,247,126,198,"Y","N",462,9,7,"Y",400
340,84,11,62,33,47,5,1516,376,42,284,141,219,"N","Y",185,8,4,"Y",400
510,126,2,42,44,35,11,5562,1578,44,703,519,256,"N","N",207,358,20,"N",737.5
315,59,16,45,36,58,13,4677,1051,268,681,782,697,"Y","N",0,0,0,"Y",729
282,78,13,37,51,29,5,1649,453,73,211,280,138,"Y","N",670,57,5,"Y",500
380,120,5,54,51,31,8,3118,900,92,444,419,240,"Y","N",237,8,1,"Y",600
584,158,15,70,84,42,5,2358,636,58,265,316,134,"N","Y",331,20,4,"N",662.5
570,169,21,72,88,38,7,3754,1077,140,492,589,263,"Y","N",295,15,5,"Y",950
306,104,14,50,58,25,7,2954,822,55,313,377,187,"N","Y",116,222,15,"N",750
220,54,10,30,39,31,5,1185,299,40,145,154,128,"N","Y",50,136,20,"N",297.5
278,70,7,22,37,18,18,7186,2081,190,935,1088,643,"Y","N",0,0,0,"Y",325
445,99,1,46,24,29,4,618,129,1,72,31,48,"Y","N",278,415,16,"Y",87.5
143,39,5,18,30,15,9,639,151,16,80,97,61,"N","N",138,15,1,"N",175
589,170,40,107,108,69,6,2325,634,128,371,376,238,"Y","Y",368,20,3,"Y",1237.5
343,103,6,48,36,40,15,4338,1193,70,581,421,325,"Y","Y",211,56,13,"Y",430
284,69,1,33,18,25,5,1407,361,6,139,98,111,"Y","Y",122,140,5,"N",295
438,103,2,65,32,71,2,440,103,2,67,32,71,"Y","N",276,7,9,"N",100
600,144,33,85,117,65,2,696,173,38,101,130,69,"Y","N",319,4,14,"Y",165
663,200,29,108,121,32,4,1447,404,57,210,222,68,"Y","Y",241,8,6,"Y",250
232,55,9,34,23,45,12,4405,1213,194,702,705,625,"N","Y",623,35,3,"N",1300
209,45,0,38,19,42,10,3859,916,23,557,279,478,"Y","N",132,205,5,"Y",504
160,39,8,18,31,22,14,2128,543,56,304,268,298,"Y","Y",33,3,0,"Y",275
497,136,7,58,38,26,11,3871,1066,40,450,367,241,"Y","Y",304,347,10,"Y",850
210,70,13,32,51,28,15,4040,1130,97,544,462,551,"Y","Y",0,0,0,"Y",365
151,41,4,26,21,19,2,288,68,9,45,39,35,"Y","N",28,56,2,"Y",95
341,95,6,48,42,20,10,2964,808,81,379,428,221,"N","N",158,4,5,"N",100
537,147,23,58,88,47,10,2744,730,97,302,351,174,"N","Y",92,257,20,"N",277.5
399,102,3,56,34,34,5,670,167,4,89,48,54,"Y","N",211,9,3,"Y",80
309,94,5,37,32,26,13,4618,1330,57,616,522,436,"N","Y",161,3,3,"N",600
336,93,9,35,46,23,15,5779,1610,128,730,741,497,"Y","N",0,0,0,"Y",566
616,163,27,83,107,32,3,1437,377,65,181,227,82,"Y","N",110,308,15,"Y",200
579,174,7,67,78,58,6,3053,880,32,366,337,218,"N","Y",280,479,5,"N",657
618,200,20,98,110,62,13,7127,2163,351,1104,1289,564,"Y","Y",330,16,8,"Y",2412.5
257,66,5,31,26,32,14,3910,979,33,518,324,382,"N","N",87,166,14,"Y",250
315,76,13,35,60,25,3,630,151,24,68,94,55,"N","Y",498,39,13,"N",155
591,157,16,90,78,26,4,2020,541,52,310,226,91,"N","Y",290,440,25,"N",640
404,92,11,54,49,18,6,1354,325,30,188,135,63,"Y","Y",222,5,5,"Y",300
429,91,12,41,42,57,13,5590,1397,83,578,579,644,"Y","N",686,46,4,"N",825
212,54,13,28,44,18,2,233,59,13,31,46,20,"Y","Y",243,23,5,"Y",99
453,101,3,46,43,61,3,948,218,6,96,72,91,"N","N",249,444,16,"N",195
161,43,4,17,26,22,3,707,179,21,77,99,76,"Y","N",300,12,2,"Y",168
184,47,5,20,28,18,11,3327,890,74,419,382,304,"N","N",49,2,0,"N",450
591,184,20,83,79,38,5,1689,462,40,219,195,82,"N","N",303,12,5,"N",NA
441,118,28,84,86,68,8,2723,750,126,433,420,309,"Y","Y",190,2,2,"Y",1300
283,74,4,34,29,22,10,3919,1062,85,505,456,283,"N","N",145,5,7,"N",737.5
560,161,26,89,96,66,4,1789,470,65,233,260,155,"N","N",332,9,8,"N",625
328,91,12,51,43,33,2,342,94,12,51,44,33,"N","Y",145,59,8,"N",125
586,159,12,72,79,53,9,3082,880,83,363,477,295,"N","Y",181,13,4,"N",1043.333
503,136,5,62,48,83,10,3423,970,20,408,303,414,"N","N",65,258,8,"N",725
344,85,24,69,64,88,7,911,214,64,150,156,187,"Y","N",0,0,0,"Y",300
680,223,31,119,96,34,3,1928,587,35,262,201,91,"Y","N",429,8,6,"Y",365
279,64,0,31,26,30,1,279,64,0,31,26,30,"N","N",107,205,16,"N",75
484,127,20,66,65,67,7,3006,844,116,436,458,377,"N","Y",1231,80,7,"N",1183.333
283,70,8,33,37,27,12,4479,1222,94,557,483,307,"Y","Y",156,2,2,"Y",225
589,149,21,89,86,64,7,3558,928,102,513,471,351,"Y","Y",371,6,6,"Y",787.5
327,84,22,53,62,38,10,4273,1123,212,577,700,334,"Y","Y",483,48,6,"N",800
464,128,28,67,94,52,13,5829,1552,210,740,840,452,"Y","N",0,0,0,"Y",587.5
508,146,8,80,44,46,9,3148,915,41,571,289,326,"Y","N",245,5,9,"Y",762
584,157,20,95,73,63,10,4704,1320,93,724,522,576,"Y","Y",276,421,11,"Y",420
625,179,4,94,60,65,5,1696,476,12,216,163,166,"Y","Y",303,450,14,"Y",575
209,56,12,22,36,19,2,216,58,12,24,37,19,"N","Y",201,6,3,"N",90
407,93,8,47,30,30,2,969,230,14,121,69,68,"N","N",172,317,25,"N",150
209,59,6,20,37,27,4,884,209,14,66,106,92,"N","Y",415,35,3,"N",220
317,88,3,40,32,19,8,2543,715,28,269,270,118,"Y","N",220,16,4,"Y",450
288,65,8,30,36,27,9,2815,698,55,315,325,189,"N","Y",259,30,10,"Y",650
303,71,3,18,30,36,3,344,76,3,20,36,45,"N","Y",468,47,6,"N",100
330,77,19,47,53,27,6,1928,516,90,247,288,161,"N","N",149,8,6,"N",670
504,120,28,71,71,54,3,1085,259,54,150,167,114,"Y","Y",103,283,19,"Y",175
258,60,8,28,33,18,3,638,170,17,80,75,36,"Y","N",358,32,8,"Y",137
374,94,5,36,26,62,7,1968,519,26,181,199,288,"N","N",756,64,15,"N",875
299,75,6,38,23,26,3,580,160,8,71,33,44,"N","Y",212,1,2,"N",140
576,167,8,89,49,57,4,822,232,19,132,83,79,"N","Y",325,12,8,"N",210
381,110,9,61,45,32,7,3015,834,40,451,249,168,"N","Y",228,7,5,"N",800
288,76,7,34,37,15,4,1644,408,16,198,120,113,"N","N",203,3,3,"N",240
369,93,9,43,42,49,5,1258,323,54,181,177,157,"Y","Y",149,1,6,"Y",350
330,76,12,35,41,47,4,1367,326,55,167,198,167,"N","N",512,30,5,"N",389
547,137,2,58,47,12,2,1038,271,3,129,80,24,"Y","N",261,459,22,"Y",175
359,84,4,46,27,21,12,4992,1257,37,699,386,387,"N","N",151,8,5,"N",514
514,144,0,67,54,79,9,4739,1169,13,583,374,528,"N","Y",229,453,15,"N",1940
540,135,30,82,88,55,1,540,135,30,82,88,55,"Y","N",157,6,14,"Y",172
437,123,9,62,55,40,9,4139,1203,79,676,390,364,"Y","Y",82,170,15,"Y",NA
309,72,0,33,31,26,5,354,82,0,41,32,26,"N","Y",117,269,12,"N",130
271,77,5,35,29,33,12,4933,1358,48,630,435,403,"Y","N",62,90,3,"Y",450
216,56,4,22,18,15,12,2796,665,43,266,304,198,"Y","Y",391,44,4,"Y",250
256,70,13,42,36,44,16,7058,1845,312,965,1128,990,"N","Y",41,118,8,"Y",1050
466,108,33,75,86,72,3,652,142,44,102,109,102,"Y","Y",286,8,8,"Y",215
462,119,16,49,65,37,7,2131,583,69,244,288,150,"Y","Y",866,65,6,"Y",678
419,101,18,65,58,92,20,9528,2510,548,1509,1659,1342,"Y","N",0,0,0,"Y",487.5
33,6,0,2,4,7,1,33,6,0,2,4,7,"Y","N",205,5,4,"Y",897
376,82,21,42,60,35,5,1770,408,115,238,299,157,"Y","N",0,0,0,"Y",425
186,44,7,28,16,11,1,186,44,7,28,16,11,"N","N",99,3,1,"N",100
205,52,8,31,27,17,12,5134,1323,56,643,445,459,"Y","Y",155,3,2,"Y",400
523,135,8,52,44,52,9,3368,895,39,377,284,296,"N","N",367,475,19,"N",750
275,68,5,42,42,61,6,961,238,16,128,104,172,"N","Y",181,3,2,"N",191
627,178,14,68,76,46,6,3146,902,74,494,345,242,"N","Y",309,492,5,"N",740
394,86,1,38,28,36,4,1089,267,3,94,71,76,"N","Y",203,369,16,"N",250
208,57,8,32,25,18,3,653,170,17,98,54,62,"N","Y",42,94,13,"N",140
382,101,16,50,55,22,1,382,101,16,50,55,22,"Y","N",200,7,6,"Y",97.5
459,113,20,59,57,68,12,5348,1369,155,713,660,735,"Y","N",0,0,0,"Y",740
549,149,7,73,47,42,1,549,149,7,73,47,42,"N","N",255,450,17,"N",140
303,84,4,35,32,23,2,312,87,4,39,32,23,"N","N",179,5,3,"N",97
522,163,9,82,46,62,13,7037,2019,153,1043,827,535,"Y","Y",352,9,1,"Y",1000
512,117,29,54,88,43,6,1750,412,100,204,276,155,"Y","N",1236,98,18,"Y",100
220,66,5,20,28,13,3,290,80,5,27,31,15,"Y","N",281,21,3,"Y",90
522,140,16,73,77,60,4,730,185,22,93,106,86,"N","Y",1320,166,17,"N",200
461,112,18,54,54,35,2,680,160,24,76,75,49,"Y","N",111,226,11,"Y",135
581,145,17,66,68,21,2,831,210,21,106,86,40,"N","Y",320,465,32,"N",155
530,159,3,82,50,47,6,1619,426,11,218,149,163,"Y","N",196,354,15,"Y",475
557,142,21,58,81,23,18,8759,2583,271,1138,1299,478,"N","N",1160,53,7,"N",1450
439,96,0,44,36,65,4,711,148,1,68,56,99,"N","Y",229,406,22,"N",150
453,103,8,53,33,52,2,507,123,8,63,39,58,"Y","N",289,407,6,"Y",105
528,122,1,67,45,51,4,1716,403,12,211,146,155,"Y","N",209,372,17,"Y",350
633,210,6,91,56,59,6,3070,872,19,420,230,274,"N","N",367,432,16,"N",90
16,2,0,1,0,0,2,28,4,0,1,0,0,"Y","Y",247,4,8,"Y",1240
562,169,17,88,73,53,8,3181,841,61,450,342,373,"Y","Y",351,442,17,"Y",530
281,76,3,42,25,20,8,2658,657,48,324,300,179,"Y","Y",106,144,7,"Y",341.667
368,103,3,48,28,54,8,1897,493,9,207,162,198,"N","N",209,246,3,"N",326.667
263,70,1,26,23,30,4,888,220,9,83,82,86,"N","Y",81,147,4,"N",250
265,68,8,26,30,29,7,1337,339,32,135,163,128,"N","N",92,5,3,"Y",425
520,120,17,53,44,21,4,927,227,22,106,80,52,"Y","N",70,144,11,"Y",185
19,4,1,2,3,1,1,19,4,1,2,3,1,"N","N",692,70,8,"Y",920
193,47,10,21,29,24,6,1136,256,42,129,139,106,"Y","N",299,13,5,"Y",245
181,46,1,19,18,17,5,937,238,9,88,95,104,"Y","Y",37,98,9,"Y",233
213,61,4,17,22,3,17,4061,1145,83,488,491,244,"Y","N",178,45,4,"Y",235
510,147,10,56,52,53,7,2872,821,63,307,340,174,"N","Y",810,99,18,"N",1150
578,138,1,56,59,34,3,1399,357,7,149,161,87,"N","Y",133,371,20,"N",160
200,51,2,14,29,25,23,9778,2732,379,1272,1652,925,"N","N",398,29,7,"N",643
441,113,5,76,52,76,5,1546,397,17,226,149,191,"Y","N",160,290,11,"Y",425
172,42,3,17,14,15,10,4086,1150,57,579,363,406,"N","N",65,0,0,"N",900
580,194,9,91,62,78,8,3372,1028,48,604,314,469,"N","Y",270,13,6,"N",989
279,69,4,35,31,32,4,1359,355,31,180,148,158,"N","Y",133,173,9,"N",277.5
610,186,19,107,98,74,6,2728,753,69,399,366,286,"N","Y",1182,96,13,"N",1300
360,81,5,37,44,37,7,2268,566,41,279,257,246,"N","Y",170,284,3,"N",525
580,207,8,107,71,105,5,2778,978,32,474,322,417,"Y","Y",121,267,19,"Y",1600
408,117,11,66,41,34,1,408,117,11,66,41,34,"N","N",942,72,11,"N",120
221,53,2,21,23,22,8,1063,283,15,107,124,106,"N","Y",325,58,6,"N",277
497,127,7,65,48,37,5,2703,806,32,379,311,138,"N","Y",325,9,3,"N",700
492,136,5,76,50,94,12,5511,1511,39,897,451,875,"Y","Y",313,381,20,"Y",875
573,144,9,85,60,78,8,3198,857,97,470,420,332,"Y","Y",1314,131,12,"Y",960
631,170,9,77,44,31,11,4908,1457,30,775,357,249,"Y","N",408,4,3,"Y",1000
